	sakit gәi ṅarәṅәhәn, 
	105 maṅkuk di madiapada, a(ṅ)gәs ṅarasa na lara, na hese bala pataka. Lamun kaaṅen sakitu, sakit gәi ṅarәṅәhәn.
	110 na ṅәrәy hantә ti hәla, purah/ nuturkәn pәndәri, ṅәrәy tәiṅ gave hәla, kapataka di buana. sakalih jәәṅ avakiṅ,
	115 lamun dek ñaho di ulah, mulah dek ṅәntәṅ di әntәṅ, mulah dek muruy di dulaṅ. aiṅ pipamuruyanәn: mulah dek ma(ṅ)gav.'e hala,
	120 sugan bitan aiṅ ini, kain tar diri ti sorga, kasasar jadi manusa, ku tuahiṅ gave hala. mulah dek nurutan iña,
	125 rea-rea kabalaan, lamun betan aiṅ ini. nlanaiṅ mintar ti bala, muṅgah ti madiapada. rasaiṅ tә kapegatan,
	130 kavandca ku bancana, kasaputan raja tamah, tutur diimur ku lupa, lupa / di rasa bahәla, /3v/ lipi di gәi bahari,
	135 kasaputan mahabuta, vujuk dina paṅan inum, kala ṅahanan di raga, dәṅ kitu ṅidi sakalih, panas tinәṅ panas hate,
	140 cipta kroda budi haṅkara, 140 saṅkan janma nәmu mala, atma lumebu/h/ niṅ kavah. saṅkanna katalanjuran, kapataka di buana,
	145 sakit gәi samaṅsara. Janma di madiapada, maru ñaho di maneh papa, maṅkuk di bumi sakala. halay mo ṅi(n)dahan tuah,
	150 ṅajadi manusa ini,  selalu meṅikuti di belakaṅ, saṅat meñesal berbuat jahat, celaka di dunia, a(ṅ)gәs ṅarasa na bala. halay tәiṅ hamo jira, a(ṅ)gәs nәmukәn na lara. Lamun kaaṅen sakitu,
	155 ku ṅaiṅ di rarasakәn. kena vaya jәәṅ aiṅ, rәṅә / iṅ ti nu bahәla, /4r/ әsi taṅtu kabuyutan, pitutur mahapandita,
	160 pakәn ṅalokat na mala. ku ṅaiṅ dipitinәṅkәn, aṅgur aiṅ asup gunuṅ, sugan aya nu vilasa, haat logava ñaraman.
	165 ku ṅaiṅ dilaksanakәn. diri aiṅ ti acaran, tuluy aiṅ asup gunuṅ. dataṅ aiṅ ka panjaran, nemu nu asih vilasa,
	170 nu vilasa haat heman, ñәәṅ aiṅ kapataka. saur saṅ mahapandita: 'unun, anakiṅ sumaṅer! na naha beja ka dini,
	175 dataṅ ka harәpәn aiṅ, umun ñembah mava kembaṅ? na naha dipitañakәn? ñaur na bo / ncah sakini: /4v/ 'kami menta dicaraman,
	180 pakәniṅ diri ti sakit, pakәniṅ nepi ka jati, pakәn muṅgah ti buana, mintar ti madiapada. ñaur saṅ mahapandita:
	185 'utun, anakiṅ sumaṅer! ciciṅ dara nu matiṅtim, rәṅәkәn aiṅ pupulih, deṅe pañaraman aiṅ. hala na tuah әrәnan.
	190 mulah ciciṅ kavaranan mulah dek cipta haṅkara, budi rusit giri vanci, mulah terehkabaṅbraṅan, kasurupan ambek hala.
	195 anakiṅ, baruk pamali, salah rasa pada janma. Lun k(e)roda panasbara, bisi na atma di kavah, ñoraṅ na geni korava,
	200 vot goṅgaṅ / labuhan bulan, 200 jauhna satuṅtuṅ jәәṅ, kaliuṅ ku tasik lebu, avor dәṅ geni korava. soraṅәn nu gave hala,
	205 eta kápapaanana. anakiṅ, aiṅ magahan: mulah dek maṅgave hala, bisi sia dipahala, disaṅsara ku saṅ yama.
	210 rәṅә pañaraman aiṅ, 210 ja hayaṅ dek ruhat mala, cupat ti madiapada, avakana pasuk tapa. eta na paṅruhat mala,
	215 aṅkatan ratu devata. kavasakәn sandi tapa, aṅkatan deva premana, deva yuni heniṅ budi. endah ajñana hiaṅ visesa.
	220 sakitu pitutur aiṅ.' sauma buyut sakini: 'tәtәiṅ oge na rampes premana, ajñana hiaṅ visesa a/tisti sira rahayu'. /5v/
	225 pitutur mahapandita, tibana ka sariraiṅ, tiis sarasa cisanti, ñerep ka na jero aṅen, paracna ka na ajñana.
	230 ku ṅaiṅ dirarasakәn, ku ṅaiṅ dipitinәṅkәn, jauh-jauh diparanan,

	h-7
	hese-hese dipigave, bala-bala dipiguna,
	235 ku ṅaiṅ dikavasakәn, kena maṅka ruat mala. a(ṅ)gәs karegep sakitu, maṅka laṅgeṅ heraṅ tinәṅ, ariṅ teher tiim dәi,
	240 tiṅkah suka budi suka, na rasa laṅgeṅ sunia. pitutur mahapandita, liñih bәnaṅ aiṅ ñapu, kumacacaṅ di buruan.
	245 suka aṅeneṅ ayәna, ñәәṅ mamaya niṅ kembaṅ, nu maṅka kahudaṅ di aṅen. ku ṅaiṅ dirarasakәn, nu mana nu maṅ/ka suka, / 6r/
	250 maṅkuk di bumi sakala, nu mana maṅka kabita, ku nu bә(ṅ)har vaya(ṅ) tapa. rea hulun mo kasuruh, rea rama mo katitah,
	255 muṅku maṅka ruat mala, mo maṅka ṅadoṅkap sorga. gumantibala pataka, ja eta dora bancana, mo maṅka lokat mamala.
	260 dipajar drebia laraṅ, omas pirak mirah hi(n)ten, dodot maraja mulia, uraṅ ku murian iña, hamo sorga hamo moktah,
	265 ṅagәgәfh] drebia laraṅ. aya nu laraṅ ti mirah, ti na bogaiṅ ti raga. [ms. ti ga] kami/1/ tavak kaliliran, disebutna kabuyutan.
	270 kena a(ṅ)gәs katarival, hantә nu murian iña,
	h-8
	samar gәsanna ṅaha / nan. / 6v/ Lәtik ti siki sasavi, samar manan tapak kumbaṅ, 275 ṅale(ṅ)gaṅ di avaṅ-avaṅ, tapakan kuntul maṅlayaṅ, samar gәsanna ṅahanan. Ja huniṅ d6k lokat mala, siar mulah jauh tәiṅ
	280 ider sakuliliṅ raga. siar sari niṅ ajñana, әsi patitis niṅ rasa. na boga mana katәmu, nu disebut manik vastu,
	285 na cipta ṅaro vindukәn. Lamun karegep sakitu, eta pakәn ruat mala. dәuk ṅavindukәn maneh, disi(la) teher samadi,
	290 tәmu rasa manik vastu, rasa heraṅ manah liṅlaṅ, bitan manik inisuhan. Lamun karegep sakitu, eta pakәn lokat mala.
	295 aya dәi ti sa / kitu: /7r/ ja hayaṅ livat ti sorga, siar na manik premana, kuruṅan aci visesa, rasa na suka sunia,
	300 ariṅ teher tiim gәi, ambek laṅgeṅ heraṅ tinәṅ, ṅaran(n)a sari ajñana. Lamun karegep sakitu, ṅadoṅkap ka kahiaṅan.
	305 aya dәi ti sakitu: ja hayaṅ livat ti iña, mintar tina kahiaṅan, rasa na laṅgeṅ sunia. Lamun karegep sakitu,
	310 sadulur na rasa jati, na rasa hantә saṅsaya, katәmu rasa visesa,saṅhiaṅ ajñana sidi,
	h - 9
	disebut saṅhiaṅ hayu,
	315 әsi kembaṅ buṅavari, paṅavak rahina sada, ṅaran(n)a darmavisesa. әsina rasa visesa, dipajar kaupadesan,
	320 a(ṅ)gәs karegep/sakitu,/7v/ maṅka ciciṅ betan candi, maṅka meneṅ betan batu, santosa betan hareca, ṅavakan saṅhiaṅ darma.
	325 Lamun kavasa sakitu, bijil na sembava jati, kadi cai di ron sulaṅ, bitan manik [kjinisuhan, bijil ti raga sarira. //0/
	330 dataṅ saṅ deva Laksana, titahan ti kahiaṅan, ti kadaton pancamirah, ṅoganna saṅ sri ajñana. sacunduk sia ka batur
	335 tuluy sia dicundukkәn: 'ampes nu dәdәukanan!' nembal saṅ deva Laksana: 'narema na pa(ṅ)ñunduk kәn'. saurna saṅ sri ajñana:
	340 'sumaṅer, mulaṅ nu tuṅgaṅ! dini calik dәkәt aiṅ. kami sono naña beja: naha / nu dipisadea, 8r/ mana nu dataṅ ka dini?'
	345 ne(m)bal saṅ deva Laksana, saurna karah sakini: 'kami pun suruhan ṅogan, titahan ti kahiaṅan, ṅogan na saṅ sri ajñana.
	350 kena aya na auman, ayәna di kasorgaan.' saurna saṅ sri ajñana: 'ari roha uraṅ maṅkat'. saur saṅ deva Laksana:
	355 'ayәna nam uraṅ maṅkat'. 355 tuluy nu dilaksanakәn.
	h – 10
	maṅkat na saṅ sri ajñana, dәṅәn saṅ deva Laksana, avak hancaṅ kadi kumbaṅ. 360 sadiri ti p(e)retivi, na lәmpaṅ ṅajalantara, turut anuh paramanuh. sadataṅ ka avaṅ-avaṅ, ka teṅahәn niṅ akasa,
	365 kalavan p(e)retivi, cunduk ka saṅhiaṅ Li/mur, /8v/ kasorgaan na halimun. sadataṅ ka yogadita, kasorgaan hiaṅ mega,
	370 dataṅ ka na taraṅgana, kasorgaan hiaṅ vintaṅ. Livat sau(n)dak ti iña, dataṅ aiṅ ka sadinem, kasorgaan hiaṅ vulan,
	375 dataṅ ka g(e)rehananda, kasorgaan hiaṅ rahu. Livat aiṅ ti sakitu, dataṅ ka na cukaṅ omas, teka heraṅ lendor lesaṅ,
	380 gedog leṅgor umarenjoy, teka heraṅ serek serab, ṅagancaṅ diavaṅ-avaṅ, na jalan lain soraṅәn, ku na viku bogoh punduṅ,
	385 ku guriaṅ bogoh kәyaṅ, tiagi bogoh gariṅsiṅ, e/bon-ebon bogoh toroṅ, /9r/ indaṅ-indaṅ bogoh bedaṅ, puputut bogoh buruṅut.
	390 mo ñoraṅ dataṅ ka iña, lamun sakitu na polah. moma viku asiṅ tuhu, guriaṅ asiṅ laksana, ku ameṅ tuhu temen,
	395 ku tiagi asiṅ suci, lun indaṅ suci laksana, lun putut tuhu di guru,
	h – 11 :
	lun ebon tuhu di tapa, mulah mitinәṅ ka tukaṅ,
	400 manana dataṅ ka iña. /0/ malivat aiṅ ti iña, ṅadoṅkap taraje omas, dataṅ ka na kasorgaan, ka kadaton pancamirah.
	405 ayәna auman agәṅ,            kumpulan para devata. sakoeh devata / kabeh, /9v/ deva alas deva tegal, deva gunuṅ pahi kumpul,
	410 sakoeh d6va prebumi, ayәna auman agәṅ. naha nu dipiauman?ñәәṅ manusa prelaya, nu sida pakadaṅ-kadaṅ,
	415 gurudoha mindradoha, nu sida padoha-doha, hantә vedi ku pamali, ṅadeg na punakali, ṅahanakәn na pamali,
	420 ṅalebur siksa pitutur, ṅareseh siksaan agәiṅ. manusa bәki ṅabondan, mava pitinәṅәnana, kasurupan mahabuta,
	425 pada ṅahanan di raga, milu avor di ajñana. sumurup batara kala, rәjәṅ dәṅ buta iaksa, milu ṅahanan di ra / ga, /lOr/
	430 ñurupan janma manusa, saṅkanna kevala kәdә, ṅalebur siksa pitutur, ṅalaan agama kreta, kasilihan ku p(e)reca.
	435 ayәna dek disaraan. saur saṅ deva niskala, ñaraan nu gave hala: 'turun buta kala murka
	h – 12
	dәṅәn iaksa simoha,
	440 ñurupan janma manusa,   saṅkan peraṅ dәṅ baraya, paseadәṅ kula kadaṅ, nu lupa katalanjuran. turun na alit maṅganal,
	445 alu(s) sabda sabda kala, avәhan geni tan lampo. ayәna agәṅ salama, hantә bәnaṅ ditambaan. manusa mulah mo (i)yatna,
	450 hala na tuah әrәnan. mu / lah kroda panas bara, /10v/ salah rasa pada janma: eta na tuah әrәnan. kena vaya jәәṅ rәṅә,
	455 paṅәsi auman agәṅ,' pasiәn aya di dini. manusa dek diaraan, ñәәṅ iña p(e)relaya, kasurupan buta kala,
	460 lupa di na pasaṅkanan, lipi di na vuat jati. manusa mulah sandeha, lamun dataṅ na saṅhara. saa(ṅ)gәs auman ini,
	465 devata pahi jimbaran ṅahusir kahananana. Jimbaran saṅ sriajñana ti kadaton pancamirah. sadiri aiṅ ti iña,
	470 milaṅ-milaṅ kasorgaan,   jәәṅ aiṅ tebeh vetan me/ru ditihaṅ salaka, / llr/ dipivaton pirak ciña, didәdәl ku bәsi keliṅ,
	475 sarena salaka keliṅ, dijәjәtan ornas ṅora, imah manәh dikarancaṅ, diukir ditiru kembaṅ, digaleveran ku luṅsir,
	480 bәnaṅ mu(n)cakan ku manik, dikikitiran ku hi(n)ten,
	h-13
	murug muncar pakatonan, brenaṅ-siaṅ sadakala. ṅaran(n)a Jambudrasana,
	485 kahanan isora guru, husir(әn) nu asak tapa, lamun satia di sabda.aya dәi ti sakitu: jәәṅ aiṅ tebeh kidul,
	490 m6ru dihatәp tambaga, tihaṅna tambaga sukla, sarena ta/ mbaga cina, /llv/ dijәjәtan omas cina. imah manәh dikarancaṅ,
	495 varnana ukir-ukiran, direka ditiru kembaṅ, digaleveran ku luṅsir, ruana b(e)renaṅ-siaṅ. ṅaran(na) b(e)rahmaloka, '
	500 husirәn nu tata brata, nu sia ṅukus ñamida, lamun satia laksana,lamun laṅgeṅ heraṅ tinәṅ. aya dәi ti sakitu:
	505 meru dihatәpan omas, tihaṅna omas salaka, dijәjәtan omas keliṅ, imah manәh dikarancaṅ, direka ditiru kembaṅ,
	510 dikikitiran ku mirah, digaleveran ku luṅsir, dikasaṅan laka keliṅ, husirәn nu da/na puña, /12r/ lamun ariṅ tiim gәi,
	515 lamun satia di suka, eta kasorgaanana. ñor6aṅ aiṅ ṅalerkәn, aya meru tumpaṅ tәlu, ditihaṅan ku malela,
	520 dihatәpan tunjuṅ putih, 520 didada(m)par bәsi cina, dikikitir purasani, dasarean ojar rati,
	h – 14
	didәdәl ku bәsi kuniṅ,
	525 dihotob ku bәsi pamor, imah manәh dikarancaṅ, varnana ukir-ukiran, direka ditiru kembaṅ, dikikitiran ku hi(n)ten,
	865 lamun aya viku tuhu, mu huniṅ kasih di kami, viku tetes maṅaji,viku k(e)reta samaya, veruh di darma pitutur,
	530 digaleveran ku luṅsir. ṅaran(n)a utarapada, husirәn nu sura praṅ. Lamun satia di guna, raga mo dipakatresna,
	535 eta kasorgaan/ ana. /12v/ salivat aiṅ ti iña, Lәmpaṅ ka sorga kancana, turun jalan gede boṅboṅ. tajurna gandakusumah,
	540 pinaṅ әkәr kumarasi, pinaṅ adiṅ asri kuniṅ. di teṅah bantar ṅajajar kayu mas dәṅ kayu puriṅ, ṅahapitan ti pamiṅgir,
	545 ha(n)juaṅ sasipat mata, ha(n)dәlәm salaput hulu, mañara made paparas javer kotok made toṅgoṅ. golaṅ-golaṅ situ mu(ṅ)kal, 550 patali patalu(m)bukan. aya lebak dicukaṅan sumaray ditataṅgaan, malereṅ di pasigaran. Jalan ka bumi kancana,
	555 bihini urutna ñapu, tapak sapu beres keneh, barenti/k marat nimurkәn. ṅare(m)bat na tapak jalan, ruum burat turut havan,
	560 malahar sapanjaṅ jalan, ruum (m)iṅiṅ ganda vaṅi, hasәp dupa mrebuk aru(m). enak dupa ruum sәṅit havan ka bumi kancana,
	565 nu maṅkaiṅ jәṅjәәṅәn
	hal 15
	ku varna raṅ kekembaṅan. siaṅ na ha(n)doṅ rajuña, tatali dәṅ ha(n)doṅ luṅsir, mañara dәṅ handoṅ paray,
	570 carentam kembaṅ tarate.  Jadi ti na paṅgir havan kembaṅ susun kembaṅ menur, laraṅ mulia aṅsana, malanti kembaṅ do(ṅ)doman,
	575 mañara dәṅ vera lancar, padna dadu kembaṅ kacuk [da],padna putih ma(n)da kaki,, kasore dәṅ rane jahe, siṅugu hanoja di/lem. /13v/
	580 siaṅ kembaṅ jambu hiaṅ, vera tumpaṅ kembaṅ su(ṅ)saṅ, siaṅ kembaṅ soka laraṅ, murug kembaṅ hurur.g pa(n)jut, carentamkembaṅ daliman,
	585 kolentaṅ soka laraṅan, nagasari kayu manis. sariaṅ dauman [da]ṅora, kembaṅ turuy kembaṅ tanjuṅ, dәṅәn sekar huruṅ panjut.
	590 murug na kembaṅ di maṅguṅ, 590 siaṅ na kembaṅ di ha(n)dap, bajra dәṅ kembaṅ jamaka, paṅgil dәṅәn puspa gadiṅ. a(ṅ)gәs nata kekembaṅan,
	595 na(n)jak ka sorga kancana. aya lambur ṅuruṅ jalan, tihaṅna omas diukir, carenaṅ premata hinten. na taman toṅgohәnana,
	600 caina cane(m)braṅ heraṅ, / na kembaṅ sakuliliṅna. /14r/ pacar keliṅ pacar galuh, kaluki sarunaṅ keliṅ, kasumba sekar asihan,
	605 jadi (di) na piṅgir taman.   rumaṅ kembaṅ puspa lembaṅ, siaṅ kembaṅ paku ranti,
	hal – 16
	kasturi jayanti keliṅ, sri candu sekar maṅuni,
	610 jro gәlis saruni keliṅ, karamean kembaṅ gambir, ṅaran kekembaṅanana. na kembaṅ viru vaṅsana, bijil kembaṅ aṅku deva,
	615 kembaṅ siratu bancana. nu ruum dipicucunduk, nu sәṅit dipisusu(m)piṅ, nu malahar dipiburat, nu rampes dipicacane,
	620 hanәt dipirupus bәtәṅ. nu vaṅi manan kasturi, nu muṅkur ti kapur barus, nu livat ti candana,/kembaṅ di na kasorgaan /14v/
	625 huruṅ rumaṅ sadakala. uṅ-uṅ na sora niṅ kumbaṅ, ñәsәpan sari niṅ kembaṅ, ñәruan eṅaṅ tәvuhan, odeṅ tәvәl dәṅ sirәpәn,
	630 kamaraṅ dәṅ olan-olan. uṅ-uṅ na baṅbara tuṅgui, seah na baṅbara cataṅ, ñәsәpan sari niṅ kembaṅ, kapigembaṅ kapigancaṅ,
	635 kapisigul kapibaruṅ, kapiceṅceṅ kapiroel, nu becet kapisareṅseṅ, katitah ku barat daya, ṅәik bitan titil rari,
	640 sada handaru kacapi, sada gaṅsa sampeoṅan, kabava ku barat daya, ka luhur niṅ avaṅ-avaṅ. di maṅguṅ sada di ha(n)dap,
	645 sora u(m)bak-u(m)bakan.   na(n)jak ka bumi ka/ncana, /15r/ nu maṅkaiṅ ṅarәṅәhәn. huruṅ manan bentaṅ timur,
	hal – 17
	mabar manan supa lumar,
	650 betan bulan ṅagantaran, betan teja sabijilna, betan kilat matak hujan, parapat kunaṅ-kunaṅan, leko baṅ leko leko ñai,
	655 betan na panah kaludan, betan poyan sabijilna bitan na sekar pamaja, bitan manik inisuhan, betan ibun kapoyanan,
	660 betan kunaṅ-kunaṅ lәmpaṅ, betan haripәpәt ṅicәp, tekalumurup lumarap, ruana bumi kancana. Laṅu manan ñәәṅ gunuṅ,
	665 sakit manan ñoraṅ tasik, so/no manan.ñoraṅ dano, /15v/ vaas mo ñәәṅ sagara, ñәәṅ na bumi kancana. katinәṅ na bәbәhәla,
	670 katinәṅ na bibihari, basa aiṅ maṅkuk dini. sono aṅeneṅrasana, rә(m)bay-rә(m)bay cimataiṅ, aṅeneṅ naṅankәn iña.
	675 Lavas tәiṅ kapataka, kaintar diri ti sorga, turun ka madiapada, kasaṅsara di buana, na uraṅ maṅgave hala
	680 ayәna aiṅ ṅarasa, teher rәmbay [na] cimataiṅ, na(n)jak ka bumi kancana. sadataṅ aiṅ ka iña, tәmu puah aci kuniṅ,
	685 әkәr luṅguh dina kasur, satapih giriṅsiṅ vayaṅ saamben gulamanikem, disasa(m)pay laka cina, masali(m)but lak(a) keliṅ,
	690 sajajanur luṅsir / putih. /16r/ mirәṅәh poh aci kuniṅ,
	hal – 18
	ñoreaṅ sali(ṅ)ger bәhәṅ katuluyan dәlә tәtәh, teka imuc semu guyu,
	695 amis na gәi matiṅtim, na miaṅen ṅalambara, sareseh londa maraya. imuc teherna ñundukkәn: 'amp6s nu dәdәukanan!'
	700 teherna naña sadea: na naha suka sumaṅer, maraya ka dini dәi? saur puah aci kuniṅ: 'cunduk, cunduk ku ka dini!
	705 arih calik dәkәt aiṅ. na naha suka sadea? mana sinariәn tәiṅ dataṅ ka harәpәn aiṅ? naha nu dipisaṅsaya?
	710 saha nu dipikasono? ṅaran(n)a para devata, keh onam puguh ṅaran(n)a! gәra kami ṅasoraṅ / kәn.' /16v/ ne(m)bal na saṅ sri ajñana:
	715 'manaiṅ dataṅ ka dini, nañakәn poh aci kembaṅ, sugan vaya ka beh dini.' ñaur puah aci kuniṅ: 'diṅaran poh aci kembaṅ,
	720 .sajutna diri ti sorga, hantә vaya ka beh dini, siṅkah kacaraman aiṅ. pesok avakiṅ karuña aiṅ nu saṅ sri ajñana.
	725 nali tәiṅ di nu moha kasih di nu palaksana. nu ditinәṅ hantә ninәṅ, tә kasih di avak sia, ña mana papasah jauh.
	730 aya dәi kahayaṅna. na janma lamunna kitu, ṅaran(n)a moha ti uraṅ. sugan sia hamo ñaho: halay tәiṅ mediṅ nali.
	hal – 19
	735 horeaṅ heṅgan sok eta!  paṅәsina kasorgaan pidәṅәnәn / dumareon. na maneh saṅ sri ajñana, na calik iser ka dini,
	740 maṅka dәkәt ka avakiṅ! mulah halin valaṅati, kena aiṅ asih karuña, sono di na paṅavakan. avakiṅ hayaṅ matiṅtim/
	745 ne(m)bal na saṅ sri ajñana: 'samapun sui pamali, bisi kәna ku haloan!' nembal puah aci kuniṅ: 'saṅ sri ajñana, mu(ṅ)ku kaha.
	750 Lamun mulah salah rasa, mulah dek salah ajñana. nr. maneh iser ka dini, maṅka dәkәt ka avakiṅ! ku naha mana ka kitu?
	755 tadi tәiṅ na bәbәki, maleṅsa dikasonoan, tambelar dimarayaan, kuciva dikahayaṅan. na rua dibeka / lain, /17v/
	760 hamo puah aci kembaṅ, nu gәlis di kasorgaan. avakiṅdipilainkәn, na maneh saṅ sri ajñana, arih hә(m)pik emok aiṅ,
	765 kena aiṅ dek matiṅtim. kumaha manusa ini, janma di madiapada mana hantә nu ditapa, hantә nu ṅadoṅkap sorga?
	770 Janma maṅkuk di buana, huniṅ tәiṅ kalolita. Janma di madiapada, tә acan muṅkur ti suka. Janma di bua(na) itu,
	775 sabuatna maṅgih lara, hantә dek ṅarasa jera. sabuat paṅkalan mala,
	hal – 20
	[sajkasaṅsara di buana, hantә dek ñiar ka rampes,
	780 hantә hayaṅ ruat mala. manusaka / susurupan,/18r/ kaimur kupaṅan inum, kasurupan ambek kroda, nu maṅka papa saṅsara,
	785 mo mintar ti na buana. sugan hamo kaliasan, na maneh saṅ sri ajñana, enam ka bumi kancana. dicokot lәṅәn ti kenca,
	790 tuluy dijayak dibaan, asup ka bumi kancana, ka na meru tumpaṅ saṅa, tihaṅ omas jati rupa, hatәpna sarba kancana,
	795 disarean pirak cina, didәdәl ku pirak putih, imah manәh dikarancaṅ.
	vamana ukir-ukiran, direka ditiru kembaṅ,
	800 ruana heraṅ ṅaleṅgaṅ, gumilap lumarap-larap. kadi / sekar pamajaan, /18v/ ruana bumi kancana. saasup aiṅ ka iña,
	805 u(ṅ)gahiṅka maṅguṅ ranjaṅ, na ka ranjaṅ tujuh tumpaṅ.ranjaṅ ta ditihaṅ omas, bәnaṅ ṅarancaṅ ku mirah, disareanomas ṅora,
	810 dijәjәtan omas cina, divatonan mirah hi(n)ten, diturub ku pirak putih, bәnaṅ ṅusap ku haremas. halaṅhaṅ kasaṅna laka,
	815 manjeti bәnaṅ marada, kampuh alus diharemas, kasaṅ tujuh kali ñiṅkab, di teṅah limar parada, raṅkepna ma(n)jeti kembaṅ.
	hal – 21
	820 kula(m)buna laka ṅora,     bәnaṅ numpal ku haremas, vuluṅ ditu(m)pal parada, bәnaṅ ṅadupa ku pahat. ruum/ (m)iṅiṅganda vaṅi,/19r/
	825 malahar di maṅguṅ ranjaṅ. gumelar na tikar pahat, tikar sәṅit tambar luṅsir, aṅgel dipopokan omas, eloṅ panjaṅ ti tunjaṅәn,
	830 huruṅ subaṅ ti huluәn, kacapi ti kajuaran, kari(n)diṅ di pago sandiṅ, giriṅsiṅ di paguliṅan, dәṅ ka(m)puh pamaruṅkutan,
	835 boeh rea di sampayan, boeh endah sarba vama, na bo(eh) laraṅ sagala. saur puah aci kuniṅ: 'na maneh saṅ sri ajñana,
	840 lamun hayaṅ rampes pake, eta boeh di sampayan, iña rampes iña pake. gәra nu u(ṅ)gah ka ranjaṅ/ saurna saṅ sri ajñana:
	845 'samapun sui pamali, bisi kәna ku haloan'./ nembal puah aci kuniṅ: /19v/ 'mulah halin valaṅati! Lamun mulah salah rasa,
	850 mulah dek salah ajñana. pepetan raga sarira, muṅku saṅkan uraṅ papa. nam-onam uraṅ ka ranjaṅ. cat u(ṅ)gah ka maṅguṅ ranjaṅ,
	855 dәuk di kasur ma(n)jeti, ti ha(n)dap na tikar pahat, tikar sәṅit ti gigirәn, bәnaṅ lepuk ku omas. saur puah aci kuniṅ:
	860 'ku ṅaiṅ sia dibeda, didoja na kapagәhan. hantә aya kava(n)cica, mepetan raga sarira.
	hal - 22
	kini patiṅtiman aiṅ:
